main() HIT!
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: lload
TOKEN_SYMBOL: (
TOKEN_ALPHA: field
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: rbp
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: struc
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: loff
TOKEN_SYMBOL: +
TOKEN_ALPHA: field
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: offset
TOKEN_SYMBOL: +
TOKEN_ALPHA: off
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: GVAR
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: gload
TOKEN_SYMBOL: (
TOKEN_ALPHA: field
TOKEN_SYMBOL: ,
TOKEN_ALPHA: struc
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: glabel
TOKEN_SYMBOL: ,
TOKEN_ALPHA: field
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: offset
TOKEN_SYMBOL: +
TOKEN_ALPHA: off
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: STRUCT
TOKEN_SYMBOL: _
TOKEN_ALPHA: REF
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: load
TOKEN_SYMBOL: _
TOKEN_ALPHA: struct
TOKEN_SYMBOL: _
TOKEN_ALPHA: ref
TOKEN_SYMBOL: (
TOKEN_ALPHA: struc
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: struc
TOKEN_SYMBOL: ,
TOKEN_ALPHA: field
TOKEN_SYMBOL: ,
TOKEN_ALPHA: struc
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: offset
TOKEN_SYMBOL: +
TOKEN_ALPHA: off
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: DEREF
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: struc
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: operand
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: lload
TOKEN_SYMBOL: (
TOKEN_ALPHA: field
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: "
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: field
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: offset
TOKEN_SYMBOL: +
TOKEN_ALPHA: off
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: default
TOKEN_SYMBOL: :
TOKEN_ALPHA: error
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: internal
TOKEN_ALPHA: error
TOKEN_SYMBOL: :
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_DIGIT: 2
TOKEN_ALPHA: s
TOKEN_SYMBOL: (
TOKEN_ALPHA: struc
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: store
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: var
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: switch
TOKEN_SYMBOL: (
TOKEN_ALPHA: var
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: DEREF
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: assign
TOKEN_SYMBOL: _
TOKEN_ALPHA: deref
TOKEN_SYMBOL: (
TOKEN_ALPHA: var
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: STRUCT
TOKEN_SYMBOL: _
TOKEN_ALPHA: REF
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: assign
TOKEN_SYMBOL: _
TOKEN_ALPHA: struct
TOKEN_SYMBOL: _
TOKEN_ALPHA: ref
TOKEN_SYMBOL: (
TOKEN_ALPHA: var
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: struc
TOKEN_SYMBOL: ,
TOKEN_ALPHA: var
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: LVAR
TOKEN_SYMBOL: :
TOKEN_ALPHA: ensure
TOKEN_SYMBOL: _
TOKEN_ALPHA: lvar
TOKEN_SYMBOL: _
TOKEN_ALPHA: init
TOKEN_SYMBOL: (
TOKEN_ALPHA: var
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: lsave
TOKEN_SYMBOL: (
TOKEN_ALPHA: var
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: ,
TOKEN_ALPHA: var
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: loff
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: AST
TOKEN_SYMBOL: _
TOKEN_ALPHA: GVAR
TOKEN_SYMBOL: :
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: gsave
TOKEN_SYMBOL: (
TOKEN_ALPHA: var
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: glabel
TOKEN_SYMBOL: ,
TOKEN_ALPHA: var
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: ,
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: default
TOKEN_SYMBOL: :
TOKEN_ALPHA: error
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: internal
TOKEN_ALPHA: error
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: to
TOKEN_SYMBOL: _
TOKEN_ALPHA: bool
TOKEN_SYMBOL: (
TOKEN_ALPHA: Type
TOKEN_SYMBOL: *
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: flotype
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: push
TOKEN_SYMBOL: _
TOKEN_ALPHA: xmm
TOKEN_SYMBOL: (
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: xorpd
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 1
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: (
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: FLOAT
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ?
TOKEN_SYMBOL: "
TOKEN_ALPHA: ucomiss
TOKEN_SYMBOL: "
TOKEN_SYMBOL: :
TOKEN_SYMBOL: "
TOKEN_ALPHA: ucomisd
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: setne
TOKEN_SYMBOL: #
TOKEN_ALPHA: al
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: pop
TOKEN_SYMBOL: _
TOKEN_ALPHA: xmm
TOKEN_SYMBOL: (
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: else
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: cmp
TOKEN_SYMBOL: $
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: setne
TOKEN_SYMBOL: #
TOKEN_ALPHA: al
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movzb
TOKEN_SYMBOL: #
TOKEN_ALPHA: al
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: eax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: comp
TOKEN_SYMBOL: (
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: inst
TOKEN_SYMBOL: ,
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: usiginst
TOKEN_SYMBOL: ,
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: flotype
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: left
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: left
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: push
TOKEN_SYMBOL: _
TOKEN_ALPHA: xmm
TOKEN_SYMBOL: (
TOKEN_DIGIT: 0
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: right
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: pop
TOKEN_SYMBOL: _
TOKEN_ALPHA: xmm
TOKEN_SYMBOL: (
TOKEN_DIGIT: 1
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: left
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: FLOAT
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: ucomiss
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: ucomisd
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 0
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: xmm
TOKEN_DIGIT: 1
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: else
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: left
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: right
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: pop
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: int
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: left
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: LONG
TOKEN_SYMBOL: |
TOKEN_SYMBOL: |
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_ALPHA: KIND
TOKEN_SYMBOL: _
TOKEN_ALPHA: LLONG
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: cmp
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: cmp
TOKEN_SYMBOL: #
TOKEN_ALPHA: eax
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: ecx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: is
TOKEN_SYMBOL: _
TOKEN_ALPHA: flotype
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: left
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: )
TOKEN_SYMBOL: |
TOKEN_SYMBOL: |
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: left
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: usig
TOKEN_SYMBOL: )
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: #
TOKEN_ALPHA: al
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: usiginst
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: else
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_SYMBOL: %
TOKEN_ALPHA: s
TOKEN_SYMBOL: #
TOKEN_ALPHA: al
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: inst
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: movzb
TOKEN_SYMBOL: #
TOKEN_ALPHA: al
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: eax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: static
TOKEN_ALPHA: void
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: binop
TOKEN_SYMBOL: _
TOKEN_ALPHA: int
TOKEN_SYMBOL: _
TOKEN_ALPHA: arith
TOKEN_SYMBOL: (
TOKEN_ALPHA: Node
TOKEN_SYMBOL: *
TOKEN_ALPHA: node
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: SAVE
TOKEN_SYMBOL: ;
TOKEN_ALPHA: char
TOKEN_SYMBOL: *
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_ALPHA: NULL
TOKEN_SYMBOL: ;
TOKEN_ALPHA: switch
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: +
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_SYMBOL: "
TOKEN_ALPHA: add
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: -
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_SYMBOL: "
TOKEN_ALPHA: sub
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: *
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_SYMBOL: "
TOKEN_ALPHA: imul
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: ^
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_SYMBOL: "
TOKEN_ALPHA: xor
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: SAL
TOKEN_SYMBOL: :
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_SYMBOL: "
TOKEN_ALPHA: sal
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: SAR
TOKEN_SYMBOL: :
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_SYMBOL: "
TOKEN_ALPHA: sar
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_ALPHA: OP
TOKEN_SYMBOL: _
TOKEN_ALPHA: SHR
TOKEN_SYMBOL: :
TOKEN_ALPHA: op
TOKEN_SYMBOL: =
TOKEN_SYMBOL: "
TOKEN_ALPHA: shr
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ;
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: /
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: case
TOKEN_SYMBOL: '
TOKEN_SYMBOL: %
TOKEN_SYMBOL: '
TOKEN_SYMBOL: :
TOKEN_ALPHA: break
TOKEN_SYMBOL: ;
TOKEN_ALPHA: default
TOKEN_SYMBOL: :
TOKEN_ALPHA: error
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: invalid
TOKEN_ALPHA: operator
TOKEN_SYMBOL: '
TOKEN_SYMBOL: %
TOKEN_ALPHA: d
TOKEN_SYMBOL: '
TOKEN_SYMBOL: "
TOKEN_SYMBOL: ,
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_SYMBOL: }
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: left
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: push
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: _
TOKEN_ALPHA: expr
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: right
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: mov
TOKEN_SYMBOL: #
TOKEN_ALPHA: rax
TOKEN_SYMBOL: ,
TOKEN_SYMBOL: #
TOKEN_ALPHA: rcx
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: pop
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
TOKEN_ALPHA: rax
TOKEN_SYMBOL: "
TOKEN_SYMBOL: )
TOKEN_SYMBOL: ;
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: /
TOKEN_SYMBOL: '
TOKEN_SYMBOL: |
TOKEN_SYMBOL: |
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: kind
TOKEN_SYMBOL: =
TOKEN_SYMBOL: =
TOKEN_SYMBOL: '
TOKEN_SYMBOL: %
TOKEN_SYMBOL: '
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: if
TOKEN_SYMBOL: (
TOKEN_ALPHA: node
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: ty
TOKEN_SYMBOL: -
TOKEN_SYMBOL: >
TOKEN_ALPHA: usig
TOKEN_SYMBOL: )
TOKEN_SYMBOL: {
TOKEN_ALPHA: emit
TOKEN_SYMBOL: (
TOKEN_SYMBOL: "
